2022-01-26 15:46:58,197 INFO com.nikolai.network.NetworkApplication [main] Starting NetworkApplication using Java 15.0.2 on DESKTOP-Nikolai with PID 56344 (C:\Users\Nikolai\IdeaProjects\network\target\classes started by Nikolai in C:\Users\Nikolai\IdeaProjects\network)
2022-01-26 15:46:58,203 INFO com.nikolai.network.NetworkApplication [main] No active profile set, falling back to default profiles: default
2022-01-26 15:46:59,825 INFO org.springframework.data.repository.config.RepositoryConfigurationDelegate [main] Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2022-01-26 15:46:59,957 INFO org.springframework.data.repository.config.RepositoryConfigurationDelegate [main] Finished Spring Data repository scanning in 110 ms. Found 1 JPA repository interfaces.
2022-01-26 15:47:01,137 INFO org.springframework.boot.web.embedded.tomcat.TomcatWebServer [main] Tomcat initialized with port(s): 8080 (http)
2022-01-26 15:47:01,155 INFO org.apache.catalina.core.StandardService [main] Starting service [Tomcat]
2022-01-26 15:47:01,161 INFO org.apache.catalina.core.StandardEngine [main] Starting Servlet engine: [Apache Tomcat/9.0.56]
2022-01-26 15:47:01,501 INFO org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] [main] Initializing Spring embedded WebApplicationContext
2022-01-26 15:47:01,502 INFO org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext [main] Root WebApplicationContext: initialization completed in 3216 ms
2022-01-26 15:47:01,968 INFO org.hibernate.jpa.internal.util.LogHelper [main] HHH000204: Processing PersistenceUnitInfo [name: default]
2022-01-26 15:47:02,063 INFO org.hibernate.Version [main] HHH000412: Hibernate ORM core version 5.6.3.Final
2022-01-26 15:47:02,364 INFO org.hibernate.annotations.common.Version [main] HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2022-01-26 15:47:02,567 INFO com.zaxxer.hikari.HikariDataSource [main] HikariPool-1 - Starting...
2022-01-26 15:47:02,858 INFO com.zaxxer.hikari.HikariDataSource [main] HikariPool-1 - Start completed.
2022-01-26 15:47:02,891 INFO org.hibernate.dialect.Dialect [main] HHH000400: Using dialect: org.hibernate.dialect.MySQL55Dialect
2022-01-26 15:47:05,312 INFO org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator [main] HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2022-01-26 15:47:05,335 INFO org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean [main] Initialized JPA EntityManagerFactory for persistence unit 'default'
2022-01-26 15:47:05,435 WARN org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration [main] spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2022-01-26 15:47:06,819 INFO org.springframework.security.web.DefaultSecurityFilterChain [main] Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@550574cb, org.springframework.security.web.context.SecurityContextPersistenceFilter@45017263, org.springframework.security.web.header.HeaderWriterFilter@197180a5, org.springframework.security.web.authentication.logout.LogoutFilter@59043741, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@27575bcd, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@32a074ed, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@4b360a82, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@1e7113f8, org.springframework.security.web.session.SessionManagementFilter@68f75a35, org.springframework.security.web.access.ExceptionTranslationFilter@5b80b41d, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@19de32cb]
2022-01-26 15:47:07,251 INFO org.springframework.boot.web.embedded.tomcat.TomcatWebServer [main] Tomcat started on port(s): 8080 (http) with context path ''
2022-01-26 15:47:07,275 INFO com.nikolai.network.NetworkApplication [main] Started NetworkApplication in 9.955 seconds (JVM running for 11.568)
2022-01-26 15:47:11,868 INFO org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] [http-nio-8080-exec-1] Initializing Spring DispatcherServlet 'dispatcherServlet'
2022-01-26 15:47:11,869 INFO org.springframework.web.servlet.DispatcherServlet [http-nio-8080-exec-1] Initializing Servlet 'dispatcherServlet'
2022-01-26 15:47:11,871 INFO org.springframework.web.servlet.DispatcherServlet [http-nio-8080-exec-1] Completed initialization in 1 ms
2022-01-26 15:47:15,187 INFO com.nikolai.network.controllers.LoginController [http-nio-8080-exec-4] user object for nikolai@mail.ru
2022-01-26 15:47:49,297 INFO org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean [SpringApplicationShutdownHook] Closing JPA EntityManagerFactory for persistence unit 'default'
2022-01-26 15:47:49,301 INFO com.zaxxer.hikari.HikariDataSource [SpringApplicationShutdownHook] HikariPool-1 - Shutdown initiated...
2022-01-26 15:47:49,312 INFO com.zaxxer.hikari.HikariDataSource [SpringApplicationShutdownHook] HikariPool-1 - Shutdown completed.
2022-01-26 15:47:57,884 INFO com.nikolai.network.NetworkApplication [main] Starting NetworkApplication using Java 15.0.2 on DESKTOP-Nikolai with PID 16080 (C:\Users\Nikolai\IdeaProjects\network\target\classes started by Nikolai in C:\Users\Nikolai\IdeaProjects\network)
2022-01-26 15:47:57,890 INFO com.nikolai.network.NetworkApplication [main] No active profile set, falling back to default profiles: default
2022-01-26 15:47:59,538 INFO org.springframework.data.repository.config.RepositoryConfigurationDelegate [main] Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2022-01-26 15:47:59,688 INFO org.springframework.data.repository.config.RepositoryConfigurationDelegate [main] Finished Spring Data repository scanning in 132 ms. Found 1 JPA repository interfaces.
2022-01-26 15:48:00,626 INFO org.springframework.boot.web.embedded.tomcat.TomcatWebServer [main] Tomcat initialized with port(s): 8080 (http)
2022-01-26 15:48:00,646 INFO org.apache.catalina.core.StandardService [main] Starting service [Tomcat]
2022-01-26 15:48:00,646 INFO org.apache.catalina.core.StandardEngine [main] Starting Servlet engine: [Apache Tomcat/9.0.56]
2022-01-26 15:48:00,909 INFO org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] [main] Initializing Spring embedded WebApplicationContext
2022-01-26 15:48:00,910 INFO org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext [main] Root WebApplicationContext: initialization completed in 2931 ms
2022-01-26 15:48:01,220 INFO org.hibernate.jpa.internal.util.LogHelper [main] HHH000204: Processing PersistenceUnitInfo [name: default]
2022-01-26 15:48:01,344 INFO org.hibernate.Version [main] HHH000412: Hibernate ORM core version 5.6.3.Final
2022-01-26 15:48:01,661 INFO org.hibernate.annotations.common.Version [main] HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2022-01-26 15:48:01,824 INFO com.zaxxer.hikari.HikariDataSource [main] HikariPool-1 - Starting...
2022-01-26 15:48:02,061 INFO com.zaxxer.hikari.HikariDataSource [main] HikariPool-1 - Start completed.
2022-01-26 15:48:02,092 INFO org.hibernate.dialect.Dialect [main] HHH000400: Using dialect: org.hibernate.dialect.MySQL55Dialect
2022-01-26 15:48:03,918 INFO org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator [main] HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2022-01-26 15:48:03,933 INFO org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean [main] Initialized JPA EntityManagerFactory for persistence unit 'default'
2022-01-26 15:48:03,990 WARN org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration [main] spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2022-01-26 15:48:05,543 INFO org.springframework.security.web.DefaultSecurityFilterChain [main] Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@3fb1948c, org.springframework.security.web.context.SecurityContextPersistenceFilter@3d12f065, org.springframework.security.web.header.HeaderWriterFilter@4088702d, org.springframework.security.web.authentication.logout.LogoutFilter@acb1c9c, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@3d2b13f, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@33a7331, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@107ebdad, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@7c39193f, org.springframework.security.web.session.SessionManagementFilter@6636448b, org.springframework.security.web.access.ExceptionTranslationFilter@35f35c59, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@39a30d1a]
2022-01-26 15:48:06,034 INFO org.springframework.boot.web.embedded.tomcat.TomcatWebServer [main] Tomcat started on port(s): 8080 (http) with context path ''
2022-01-26 15:48:06,057 INFO com.nikolai.network.NetworkApplication [main] Started NetworkApplication in 9.423 seconds (JVM running for 11.195)
2022-01-26 15:48:23,363 INFO org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] [http-nio-8080-exec-1] Initializing Spring DispatcherServlet 'dispatcherServlet'
2022-01-26 15:48:23,364 INFO org.springframework.web.servlet.DispatcherServlet [http-nio-8080-exec-1] Initializing Servlet 'dispatcherServlet'
2022-01-26 15:48:23,367 INFO org.springframework.web.servlet.DispatcherServlet [http-nio-8080-exec-1] Completed initialization in 3 ms
2022-01-26 15:48:26,282 INFO com.nikolai.network.controllers.LoginController [http-nio-8080-exec-6] user object for nikolai@mail.ru
2022-01-26 15:48:26,678 ERROR org.thymeleaf.TemplateEngine [http-nio-8080-exec-6] [THYMELEAF][http-nio-8080-exec-6] Exception processing template "profile": Error retrieving value for property "email" of authentication object of class org.springframework.security.authentication.UsernamePasswordAuthenticationToken (template: "profile" - line 22, col 11)
org.thymeleaf.exceptions.TemplateProcessingException: Error retrieving value for property "email" of authentication object of class org.springframework.security.authentication.UsernamePasswordAuthenticationToken (template: "profile" - line 22, col 11)
	at org.thymeleaf.extras.springsecurity5.auth.AuthUtils.getAuthenticationProperty(AuthUtils.java:151)
2022-01-26 15:54:32,627 INFO org.springframework.data.repository.config.RepositoryConfigurationDelegate [main] Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2022-01-26 15:54:32,750 INFO org.springframework.data.repository.config.RepositoryConfigurationDelegate [main] Finished Spring Data repository scanning in 106 ms. Found 1 JPA repository interfaces.
2022-01-26 15:54:33,830 INFO org.springframework.boot.web.embedded.tomcat.TomcatWebServer [main] Tomcat initialized with port(s): 8080 (http)
2022-01-26 15:54:33,849 INFO org.apache.catalina.core.StandardService [main] Starting service [Tomcat]
2022-01-26 15:54:33,850 INFO org.apache.catalina.core.StandardEngine [main] Starting Servlet engine: [Apache Tomcat/9.0.56]
2022-01-26 15:54:34,105 INFO org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] [main] Initializing Spring embedded WebApplicationContext
2022-01-26 15:54:34,105 INFO org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext [main] Root WebApplicationContext: initialization completed in 2682 ms
2022-01-26 15:54:34,396 INFO org.hibernate.jpa.internal.util.LogHelper [main] HHH000204: Processing PersistenceUnitInfo [name: default]
2022-01-26 15:54:34,479 INFO org.hibernate.Version [main] HHH000412: Hibernate ORM core version 5.6.3.Final
2022-01-26 15:54:34,775 INFO org.hibernate.annotations.common.Version [main] HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2022-01-26 15:54:34,948 INFO com.zaxxer.hikari.HikariDataSource [main] HikariPool-1 - Starting...
2022-01-26 15:54:35,172 INFO com.zaxxer.hikari.HikariDataSource [main] HikariPool-1 - Start completed.
2022-01-26 15:54:35,206 INFO org.hibernate.dialect.Dialect [main] HHH000400: Using dialect: org.hibernate.dialect.MySQL55Dialect
2022-01-26 15:54:37,189 INFO org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator [main] HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2022-01-26 15:54:37,204 INFO org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean [main] Initialized JPA EntityManagerFactory for persistence unit 'default'
2022-01-26 15:54:37,268 WARN org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration [main] spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2022-01-26 15:54:38,354 INFO org.springframework.security.web.DefaultSecurityFilterChain [main] Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@230d013b, org.springframework.security.web.context.SecurityContextPersistenceFilter@33a7331, org.springframework.security.web.header.HeaderWriterFilter@6636448b, org.springframework.security.web.authentication.logout.LogoutFilter@411933, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@1fc8047f, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@50d4775b, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@1bfafce1, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@6e225c34, org.springframework.security.web.session.SessionManagementFilter@3d12f065, org.springframework.security.web.access.ExceptionTranslationFilter@22b10124, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@1958524b]
2022-01-26 15:54:38,702 INFO org.springframework.boot.web.embedded.tomcat.TomcatWebServer [main] Tomcat started on port(s): 8080 (http) with context path ''
2022-01-26 15:54:38,716 INFO com.nikolai.network.NetworkApplication [main] Started NetworkApplication in 8.093 seconds (JVM running for 9.373)
2022-01-26 15:54:41,029 INFO org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] [http-nio-8080-exec-1] Initializing Spring DispatcherServlet 'dispatcherServlet'
2022-01-26 15:54:41,031 INFO org.springframework.web.servlet.DispatcherServlet [http-nio-8080-exec-1] Initializing Servlet 'dispatcherServlet'
2022-01-26 15:54:41,033 INFO org.springframework.web.servlet.DispatcherServlet [http-nio-8080-exec-1] Completed initialization in 2 ms
2022-01-26 15:54:43,504 INFO com.nikolai.network.controllers.LoginController [http-nio-8080-exec-4] user object for nikolai@mail.ru
2022-01-26 16:00:01,616 WARN org.springframework.web.servlet.PageNotFound [http-nio-8080-exec-3] No mapping for GET /gallery
2022-01-26 16:02:55,399 INFO org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean [SpringApplicationShutdownHook] Closing JPA EntityManagerFactory for persistence unit 'default'
2022-01-26 16:02:55,403 INFO com.zaxxer.hikari.HikariDataSource [SpringApplicationShutdownHook] HikariPool-1 - Shutdown initiated...
2022-01-26 16:02:55,425 INFO com.zaxxer.hikari.HikariDataSource [SpringApplicationShutdownHook] HikariPool-1 - Shutdown completed.
2022-01-26 16:03:05,376 INFO com.nikolai.network.NetworkApplication [main] Starting NetworkApplication using Java 15.0.2 on DESKTOP-Nikolai with PID 53212 (C:\Users\Nikolai\IdeaProjects\network\target\classes started by Nikolai in C:\Users\Nikolai\IdeaProjects\network)
2022-01-26 16:03:05,381 INFO com.nikolai.network.NetworkApplication [main] No active profile set, falling back to default profiles: default
2022-01-26 16:03:07,102 INFO org.springframework.data.repository.config.RepositoryConfigurationDelegate [main] Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2022-01-26 16:03:07,257 INFO org.springframework.data.repository.config.RepositoryConfigurationDelegate [main] Finished Spring Data repository scanning in 109 ms. Found 1 JPA repository interfaces.
2022-01-26 16:03:08,267 INFO org.springframework.boot.web.embedded.tomcat.TomcatWebServer [main] Tomcat initialized with port(s): 8080 (http)
2022-01-26 16:03:08,279 INFO org.apache.catalina.core.StandardService [main] Starting service [Tomcat]
2022-01-26 16:03:08,281 INFO org.apache.catalina.core.StandardEngine [main] Starting Servlet engine: [Apache Tomcat/9.0.56]
2022-01-26 16:03:08,522 INFO org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] [main] Initializing Spring embedded WebApplicationContext
2022-01-26 16:03:08,523 INFO org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext [main] Root WebApplicationContext: initialization completed in 3067 ms
2022-01-26 16:03:08,850 INFO org.hibernate.jpa.internal.util.LogHelper [main] HHH000204: Processing PersistenceUnitInfo [name: default]
2022-01-26 16:03:08,897 INFO org.hibernate.Version [main] HHH000412: Hibernate ORM core version 5.6.3.Final
2022-01-26 16:03:09,057 INFO org.hibernate.annotations.common.Version [main] HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2022-01-26 16:03:09,227 INFO com.zaxxer.hikari.HikariDataSource [main] HikariPool-1 - Starting...
2022-01-26 16:03:09,428 INFO com.zaxxer.hikari.HikariDataSource [main] HikariPool-1 - Start completed.
2022-01-26 16:03:09,469 INFO org.hibernate.dialect.Dialect [main] HHH000400: Using dialect: org.hibernate.dialect.MySQL55Dialect
2022-01-26 16:03:11,488 INFO org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator [main] HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2022-01-26 16:03:11,512 INFO org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean [main] Initialized JPA EntityManagerFactory for persistence unit 'default'
2022-01-26 16:03:11,591 WARN org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration [main] spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2022-01-26 16:03:12,725 INFO org.springframework.security.web.DefaultSecurityFilterChain [main] Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@29d563bd, org.springframework.security.web.context.SecurityContextPersistenceFilter@272c5abd, org.springframework.security.web.header.HeaderWriterFilter@1bfafce1, org.springframework.security.web.authentication.logout.LogoutFilter@61503d00, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@4f55a864, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@70ad0854, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@19540247, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@73fe7483, org.springframework.security.web.session.SessionManagementFilter@767cc126, org.springframework.security.web.access.ExceptionTranslationFilter@37344d31, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@220f6a3c]
2022-01-26 16:03:13,147 INFO org.springframework.boot.web.embedded.tomcat.TomcatWebServer [main] Tomcat started on port(s): 8080 (http) with context path ''
2022-01-26 16:03:13,170 INFO com.nikolai.network.NetworkApplication [main] Started NetworkApplication in 8.6 seconds (JVM running for 9.803)
2022-01-26 16:03:33,089 INFO org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] [http-nio-8080-exec-1] Initializing Spring DispatcherServlet 'dispatcherServlet'
2022-01-26 16:03:33,089 INFO org.springframework.web.servlet.DispatcherServlet [http-nio-8080-exec-1] Initializing Servlet 'dispatcherServlet'
2022-01-26 16:03:33,092 INFO org.springframework.web.servlet.DispatcherServlet [http-nio-8080-exec-1] Completed initialization in 3 ms
2022-01-26 16:03:40,907 INFO com.nikolai.network.controllers.LoginController [http-nio-8080-exec-6] user object for nikolai@mail.ru
2022-01-26 16:03:41,324 ERROR org.thymeleaf.TemplateEngine [http-nio-8080-exec-6] [THYMELEAF][http-nio-8080-exec-6] Exception processing template "profile": Could not parse as expression: "@{/gallery(email = #authentication.name)}" (template: "parts/aside" - line 46, col 12)
org.thymeleaf.exceptions.TemplateProcessingException: Could not parse as expression: "@{/gallery(email = #authentication.name)}" (template: "parts/aside" - line 46, col 12)
	at org.thymeleaf.standard.expression.StandardExpressionParser.parseExpression(StandardExpressionParser.java:131)
	at org.thymeleaf.standard.expression.StandardExpressionParser.parseExpression(StandardExpressionParser.java:62)
	at org.thymeleaf.standard.expression.StandardExpressionParser.parseExpression(StandardExpressionParser.java:44)
	at org.thymeleaf.engine.EngineEventUtils.parseAttributeExpression(EngineEventUtils.java:220)
	at org.thymeleaf.engine.EngineEventUtils.computeAttributeExpression(EngineEventUtils.java:207)
	at org.thymeleaf.standard.processor.AbstractStandardExpressionAttributeTagProcessor.doProcess(AbstractStandardExpressionAttributeTagProcessor.java:125)
	at org.thymeleaf.processor.element.AbstractAttributeTagProcessor.doProcess(AbstractAttributeTagProcessor.java:74)
	at org.thymeleaf.processor.element.AbstractElementTagProcessor.process(AbstractElementTagProcessor.java:95)
	at org.thymeleaf.util.ProcessorConfigurationUtils$ElementTagProcessorWrapper.process(ProcessorConfigurationUtils.java:633)
	at org.thymeleaf.engine.ProcessorTemplateHandler.handleOpenElement(ProcessorTemplateHandler.java:1314)
	at org.thymeleaf.engine.OpenElementTag.beHandled(OpenElementTag.java:205)
	at org.thymeleaf.engine.Model.process(Model.java:282)
	at org.thymeleaf.engine.ProcessorTemplateHandler.handleOpenElement(ProcessorTemplateHandler.java:1587)
	at org.thymeleaf.engine.OpenElementTag.beHandled(OpenElementTag.java:205)
	at org.thymeleaf.engine.TemplateModel.process(TemplateModel.java:136)
	at org.thymeleaf.engine.TemplateManager.parseAndProcess(TemplateManager.java:661)
	at org.thymeleaf.TemplateEngine.process(TemplateEngine.java:1098)
	at org.thymeleaf.TemplateEngine.process(TemplateEngine.java:1072)
	at org.thymeleaf.spring5.view.ThymeleafView.renderFragment(ThymeleafView.java:366)
	at org.thymeleaf.spring5.view.ThymeleafView.render(ThymeleafView.java:190)
	at org.springframework.web.servlet.DispatcherServlet.render(DispatcherServlet.java:1401)
	at org.springframework.web.servlet.DispatcherServlet.processDispatchResult(DispatcherServlet.java:1145)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1084)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:963)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006)
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:898)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:655)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:883)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:764)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:227)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:327)
	at org.springframework.security.web.access.intercept.FilterSecurityInterceptor.invoke(FilterSecurityInterceptor.java:115)
	at org.springframework.security.web.access.intercept.FilterSecurityInterceptor.doFilter(FilterSecurityInterceptor.java:81)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:122)
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:116)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
	at org.springframework.security.web.session.SessionManagementFilter.doFilter(SessionManagementFilter.java:126)
	at org.springframework.security.web.session.SessionManagementFilter.doFilter(SessionManagementFilter.java:81)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
	at org.springframework.security.web.authentication.AnonymousAuthenticationFilter.doFilter(AnonymousAuthenticationFilter.java:109)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
	at org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter.doFilter(SecurityContextHolderAwareRequestFilter.java:149)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
	at org.springframework.security.web.savedrequest.RequestCacheAwareFilter.doFilter(RequestCacheAwareFilter.java:63)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
	at org.springframework.security.web.authentication.AbstractAuthenticationProcessingFilter.doFilter(AbstractAuthenticationProcessingFilter.java:219)
	at org.springframework.security.web.authentication.AbstractAuthenticationProcessingFilter.doFilter(AbstractAuthenticationProcessingFilter.java:213)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:103)
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:89)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
	at org.springframework.security.web.header.HeaderWriterFilter.doHeadersAfter(HeaderWriterFilter.java:90)
	at org.springframework.security.web.header.HeaderWriterFilter.doFilterInternal(HeaderWriterFilter.java:75)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
	at org.springframework.security.web.context.SecurityContextPersistenceFilter.doFilter(SecurityContextPersistenceFilter.java:110)
	at org.springframework.security.web.context.SecurityContextPersistenceFilter.doFilter(SecurityContextPersistenceFilter.java:80)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
	at org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter.doFilterInternal(WebAsyncManagerIntegrationFilter.java:55)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
	at org.springframework.security.web.FilterChainProxy.doFilterInternal(FilterChainProxy.java:211)
	at org.springframework.security.web.FilterChainProxy.doFilter(FilterChainProxy.java:183)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:354)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:267)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:197)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:97)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:540)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:135)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:357)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:382)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:895)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1732)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
